,time,streamflow
1,01.01.11,"17,27328"
2,01.02.11,"10,19407"
3,Mär 1911,"20,8412"
4,01.04.11,"66,5446"
5,Mai 1911,"41,88062"
6,01.06.11,"35,36775"
7,01.07.11,"51,33845"
8,01.08.11,"18,46259"
9,01.09.11,"16,16892"
10,Okt 1911,"6,71109"
11,01.11.11,"15,91407"
12,Dez 1911,"34,32002"
13,01.01.12,"27,41071"
14,01.02.12,"34,23507"
15,Mär 1912,"57,53984"
16,01.04.12,"47,74221"
17,Mai 1912,"68,24361"
18,01.06.12,"141,4993"
19,01.07.12,"53,97192"
20,01.08.12,"111,20027"
21,01.09.12,"32,36616"
22,Okt 1912,"31,79982"
23,01.11.12,"21,12437"
24,Dez 1912,"74,72817"
25,01.01.13,"25,48517"
26,01.02.13,"38,62418"
27,Mär 1913,"34,88636"
28,01.04.13,"57,99291"
29,Mai 1913,"38,17111"
30,01.06.13,"88,74501"
31,01.07.13,"125,67018"
32,01.08.13,"80,05173"
33,01.09.13,"55,67093"
34,Okt 1913,"25,14536"
35,01.11.13,"8,77822"
36,Dez 1913,"6,28634"
37,01.01.14,"15,65922"
38,01.02.14,"25,40021"
39,Mär 1914,"29,93091"
40,01.04.14,"79,11728"
41,Mai 1914,"65,80836"
42,01.06.14,"70,65054"
43,01.07.14,"71,78321"
44,01.08.14,"32,25289"
45,01.09.14,"14,80971"
46,Okt 1914,"14,58318"
47,01.11.14,"7,78713"
48,Dez 1914,"4,61565"
49,01.01.15,"10,9303"
50,01.02.15,"19,11387"
51,Mär 1915,"42,53191"
52,01.04.15,"137,90306"
53,Mai 1915,"120,85632"
54,01.06.15,"45,42023"
55,01.07.15,"21,97388"
56,01.08.15,"15,54595"
57,01.09.15,"71,83985"
58,Okt 1915,"16,05565"
59,01.11.15,"92,39788"
60,Dez 1915,"41,59745"
61,01.01.16,"55,21786"
62,01.02.16,"25,68338"
63,Mär 1916,"33,32893"
64,01.04.16,"45,22201"
65,Mai 1916,"62,55192"
66,01.06.16,"62,38202"
67,01.07.16,"63,51469"
68,01.08.16,"47,20419"
69,01.09.16,"147,36089"
70,Okt 1916,"82,57193"
71,01.11.16,"36,98181"
72,Dez 1916,"13,90357"
73,01.01.17,"13,53545"
74,01.02.17,"13,08238"
75,Mär 1917,"38,53923"
76,01.04.17,"41,62577"
77,Mai 1917,"31,77151"
78,01.06.17,"127,48246"
79,01.07.17,"75,2945"
80,01.08.17,"34,26339"
81,01.09.17,"42,92834"
82,Okt 1917,"42,22042"
83,01.11.17,"27,83546"
84,Dez 1917,"19,28377"
85,01.01.18,"31,34675"
86,01.02.18,"24,55071"
87,Mär 1918,"14,61149"
88,01.04.18,"33,98022"
89,Mai 1918,"147,10604"
90,01.06.18,"65,83668"
91,01.07.18,"202,60706"
92,01.08.18,"42,30537"
93,01.09.18,"33,41388"
94,Okt 1918,"16,22556"
95,01.11.18,"31,82814"
96,Dez 1918,"29,02477"
97,01.01.19,"8,74991"
98,01.02.19,"17,9812"
99,Mär 1919,"57,93628"
100,01.04.19,"83,36481"
101,Mai 1919,"49,29964"
102,01.06.19,"80,56144"
103,01.07.19,"54,42499"
104,01.08.19,"85,29035"
105,01.09.19,"49,86597"
106,Okt 1919,"58,10618"
107,01.11.19,"19,76516"
108,Dez 1919,"8,21189"
109,01.01.20,"11,32674"
110,01.02.20,"22,08714"
111,Mär 1920,"33,6121"
112,01.04.20,"34,57487"
113,Mai 1920,"89,59451"
114,01.06.20,"74,2751"
115,01.07.20,"74,38836"
116,01.08.20,"28,88319"
117,01.09.20,"44,25924"
118,Okt 1920,"31,94141"
119,01.11.20,"53,20736"
120,Dez 1920,"40,26656"
121,01.01.21,"23,61625"
122,01.02.21,"43,60795"
123,Mär 1921,"79,1456"
124,01.04.21,"84,80897"
125,Mai 1921,"50,97033"
126,01.06.21,"52,47112"
127,01.07.21,"47,65726"
128,01.08.21,"107,23591"
129,01.09.21,"24,66398"
130,Okt 1921,"32,11131"
131,01.11.21,"13,13902"
132,Dez 1921,"12,74258"
133,01.01.22,"3,93604"
134,01.02.22,"14,21506"
135,Mär 1922,"22,96497"
136,01.04.22,"30,27071"
137,Mai 1922,"93,16244"
138,01.06.22,"104,80066"
139,01.07.22,"38,73745"
140,01.08.22,"61,56083"
141,01.09.22,"67,64895"
142,Okt 1922,"27,52398"
143,01.11.22,"22,25704"
144,Dez 1922,"8,43842"
145,01.01.23,"10,2507"
146,01.02.23,"8,15525"
147,Mär 1923,"18,6608"
148,01.04.23,"41,90894"
149,Mai 1923,"41,82399"
150,01.06.23,"85,40362"
151,01.07.23,"54,70815"
152,01.08.23,"29,90259"
153,01.09.23,"21,09605"
154,Okt 1923,"16,28219"
155,01.11.23,"50,54558"
156,Dez 1923,"41,93725"
157,01.01.24,"16,31051"
158,01.02.24,"18,77407"
159,Mär 1924,"45,61845"
160,01.04.24,"92,62442"
161,Mai 1924,"63,34479"
162,01.06.24,"125,3587"
163,01.07.24,"101,23274"
164,01.08.24,"291,94672"
165,01.09.24,"94,57828"
166,Okt 1924,"42,19211"
167,01.11.24,"31,74319"
168,Dez 1924,"51,79152"
169,01.01.25,"109,18977"
170,01.02.25,"42,05052"
171,Mär 1925,"43,57963"
172,01.04.25,"102,59195"
173,Mai 1925,"115,53275"
174,01.06.25,"44,42914"
175,01.07.25,"33,04576"
176,01.08.25,"35,65091"
177,01.09.25,"16,67862"
178,Okt 1925,"11,01525"
179,01.11.25,"6,39961"
180,Dez 1925,"4,38911"
181,01.01.26,"7,84377"
182,01.02.26,"21,37922"
183,Mär 1926,"43,72122"
184,01.04.26,"47,71389"
185,Mai 1926,"96,07907"
186,01.06.26,"34,48992"
187,01.07.26,"30,97863"
188,01.08.26,"17,78298"
189,01.09.26,"13,98852"
190,Okt 1926,"12,74258"
191,01.11.26,"52,35786"
192,Dez 1926,"60,31489"
193,01.01.27,"29,90259"
194,01.02.27,"130,71058"
195,Mär 1927,"76,34223"
196,01.04.27,"41,11607"
197,Mai 1927,"61,1644"
198,01.06.27,"36,01903"
199,01.07.27,"108,11373"
200,01.08.27,"38,28438"
201,01.09.27,"22,88001"
202,Okt 1927,"20,98279"
203,01.11.27,"18,26437"
204,Dez 1927,"6,93763"
205,01.01.28,"82,48698"
206,01.02.28,"48,64835"
207,Mär 1928,"74,58658"
208,01.04.28,"31,03527"
209,Mai 1928,"65,69509"
210,01.06.28,"43,1832"
211,01.07.28,"87,66897"
212,01.08.28,"55,13291"
213,01.09.28,"25,17368"
214,Okt 1928,"23,07823"
215,01.11.28,"127,96385"
216,Dez 1928,"65,44024"
217,01.01.29,"26,70279"
218,01.02.29,"21,43586"
219,Mär 1929,"33,1024"
220,01.04.29,"46,12815"
221,Mai 1929,"56,26558"
222,01.06.29,"87,83887"
223,01.07.29,"94,54996"
224,01.08.29,"79,06065"
225,01.09.29,"71,83985"
226,Okt 1929,"33,58378"
227,01.11.29,"10,2507"
228,Dez 1929,"7,53228"
229,01.01.30,"92,48283"
230,01.02.30,"33,86695"
231,Mär 1930,"30,32735"
232,01.04.30,"34,15012"
233,Mai 1930,"66,26143"
234,01.06.30,"49,55449"
235,01.07.30,"44,42914"
236,01.08.30,"17,01843"
237,01.09.30,"9,741"
238,Okt 1930,"2,2257"
239,01.11.30,"0,59749"
240,Dez 1930,"1,31673"
241,01.01.31,"0,43325"
242,01.02.31,"2,13509"
243,Mär 1931,"4,16258"
244,01.04.31,"8,52337"
245,Mai 1931,"6,34297"
246,01.06.31,"14,89466"
247,01.07.31,"25,48517"
248,01.08.31,"30,72378"
249,01.09.31,"17,01843"
250,Okt 1931,"15,461"
251,01.11.31,"16,36714"
252,Dez 1931,"7,3907"
253,01.01.32,"2,72125"
254,01.02.32,"3,31307"
255,Mär 1932,"4,92713"
256,01.04.32,"34,1218"
257,Mai 1932,"32,81923"
258,01.06.32,"68,95153"
259,01.07.32,"46,41132"
260,01.08.32,"89,59451"
261,01.09.32,"16,65031"
262,Okt 1932,"10,13743"
263,01.11.32,"3,79446"
264,Dez 1932,"1,64521"
265,01.01.33,"41,8523"
266,01.02.33,"139,43217"
267,Mär 1933,"55,18954"
268,01.04.33,"87,8955"
269,Mai 1933,"68,61173"
270,01.06.33,"54,90637"
271,01.07.33,"153,98703"
272,01.08.33,"61,27766"
273,01.09.33,"24,49408"
274,Okt 1933,"27,21249"
275,01.11.33,"51,19687"
276,Dez 1933,"24,04101"
277,01.01.34,"13,19565"
278,01.02.34,"11,04357"
279,Mär 1934,"14,01684"
280,01.04.34,"22,39863"
281,Mai 1934,"11,63823"
282,01.06.34,"81,21273"
283,01.07.34,"58,13449"
284,01.08.34,"31,77151"
285,01.09.34,"28,45843"
286,Okt 1934,"12,00634"
287,01.11.34,"20,21823"
288,Dez 1934,"122,30048"
289,01.01.35,"33,07408"
290,01.02.35,"32,81923"
291,Mär 1935,"94,40838"
292,01.04.35,"92,85095"
293,Mai 1935,"89,05649"
294,01.06.35,"68,83826"
295,01.07.35,"100,18502"
296,01.08.35,"37,80299"
297,01.09.35,"23,50299"
298,Okt 1935,"22,73843"
299,01.11.35,"18,12278"
300,Dez 1935,"85,14877"
301,01.01.36,"16,70694"
302,01.02.36,"43,89112"
303,Mär 1936,"45,05211"
304,01.04.36,"142,15059"
305,Mai 1936,"132,89098"
306,01.06.36,"159,16901"
307,01.07.36,"65,24202"
308,01.08.36,"27,43903"
309,01.09.36,"14,58318"
310,Okt 1936,"13,30892"
311,01.11.36,"7,9004"
312,Dez 1936,"5,66337"
313,01.01.37,"24,38081"
314,01.02.37,"11,44001"
315,Mär 1937,"57,39825"
316,01.04.37,"141,69752"
317,Mai 1937,"105,33868"
318,01.06.37,"47,09092"
319,01.07.37,"234,52015"
320,01.08.37,"68,72499"
321,01.09.37,"75,15292"
322,Okt 1937,"30,69547"
323,01.11.37,"57,93628"
324,Dez 1937,"37,80299"
325,01.01.38,"154,01535"
326,01.02.38,"88,40521"
327,Mär 1938,"45,7034"
328,01.04.38,"51,50835"
329,Mai 1938,"54,31172"
330,01.06.38,"46,8927"
331,01.07.38,"41,08775"
332,01.08.38,"23,27645"
333,01.09.38,"23,84279"
334,Okt 1938,"28,96814"
335,01.11.38,"22,99328"
336,Dez 1938,"10,95862"
337,01.01.39,"7,30575"
338,01.02.39,"14,30001"
339,Mär 1939,"54,84974"
340,01.04.39,"47,48736"
341,Mai 1939,"120,09176"
342,01.06.39,"73,45391"
343,01.07.39,"52,21627"
344,01.08.39,"26,98596"
345,01.09.39,"15,91407"
346,Okt 1939,"58,21944"
347,01.11.39,"38,17111"
348,Dez 1939,"9,06139"
349,01.01.40,"8,21189"
350,01.02.40,"18,74575"
351,Mär 1940,"13,47882"
352,01.04.40,"22,88001"
353,Mai 1940,"74,30341"
354,01.06.40,"48,47845"
355,01.07.40,"97,24006"
356,01.08.40,"44,96716"
357,01.09.40,"60,28657"
358,Okt 1940,"30,922"
359,01.11.40,"66,60123"
360,Dez 1940,"41,79567"
361,01.01.41,"18,20773"
362,01.02.41,"65,61014"
363,Mär 1941,"70,31074"
364,01.04.41,"63,59965"
365,Mai 1941,"36,1323"
366,01.06.41,"46,01488"
367,01.07.41,"69,5745"
368,01.08.41,"18,85902"
369,01.09.41,"18,43427"
370,Okt 1941,"57,48321"
371,01.11.41,"17,55645"
372,Dez 1941,"7,2208"
373,01.01.42,"3,76614"
374,01.02.42,"6,03149"
375,Mär 1942,"18,88734"
376,01.04.42,"19,90675"
377,Mai 1942,"35,50933"
378,01.06.42,"61,95727"
379,01.07.42,"32,90418"
380,01.08.42,"47,40241"
381,01.09.42,"31,65824"
382,Okt 1942,"18,88734"
383,01.11.42,"93,64382"
384,Dez 1942,"39,30379"
385,01.01.43,"314,03387"
386,01.02.43,"47,17587"
387,Mär 1943,"70,2541"
388,01.04.43,"56,69033"
389,Mai 1943,"85,12045"
390,01.06.43,"82,09055"
391,01.07.43,"67,67727"
392,01.08.43,"55,18954"
393,01.09.43,"21,80397"
394,Okt 1943,"11,60991"
395,01.11.43,"3,17149"
396,Dez 1943,"4,75723"
397,01.01.44,"4,19089"
398,01.02.44,"30,04418"
399,Mär 1944,"10,9303"
400,01.04.44,"40,63468"
401,Mai 1944,"29,95923"
402,01.06.44,"87,95214"
403,01.07.44,"53,57548"
404,01.08.44,"35,90577"
405,01.09.44,"13,59209"
406,Okt 1944,"6,62614"
407,01.11.44,"9,76931"
408,Dez 1944,"50,48894"
409,01.01.45,"49,01647"
410,01.02.45,"24,86219"
411,Mär 1945,"53,80202"
412,01.04.45,"57,42657"
413,Mai 1945,"44,11765"
414,01.06.45,"36,61369"
415,01.07.45,"30,5822"
416,01.08.45,"40,8329"
417,01.09.45,"20,47308"
418,Okt 1945,"71,83985"
419,01.11.45,"74,33173"
420,Dez 1945,"74,21846"
421,01.01.46,"26,87269"
422,01.02.46,"30,52556"
423,Mär 1946,"75,49272"
424,01.04.46,"70,93371"
425,Mai 1946,"64,30757"
426,01.06.46,"57,00182"
427,01.07.46,"45,08043"
428,01.08.46,"112,02146"
429,01.09.46,"47,99706"
430,Okt 1946,"56,74697"
431,01.11.46,"40,12498"
432,Dez 1946,"13,25229"
433,01.01.47,"17,66971"
434,01.02.47,"16,19724"
435,Mär 1947,"19,34041"
436,01.04.47,"64,08103"
437,Mai 1947,"27,21249"
438,01.06.47,"59,21053"
439,01.07.47,"33,9519"
440,01.08.47,"33,38557"
441,01.09.47,"28,28853"
442,Okt 1947,"23,67289"
443,01.11.47,"19,28377"
444,Dez 1947,"19,90675"
445,01.01.48,"12,82753"
446,01.02.48,"83,50639"
447,Mär 1948,"27,26913"
448,01.04.48,"48,59171"
449,Mai 1948,"63,37311"
450,01.06.48,"62,72182"
451,01.07.48,"101,28937"
452,01.08.48,"123,12166"
453,01.09.48,"40,26656"
454,Okt 1948,"24,26754"
455,01.11.48,"112,72938"
456,Dez 1948,"20,98279"
457,01.01.49,"55,24617"
458,01.02.49,"94,88976"
459,Mär 1949,"151,69337"
460,01.04.49,"125,3587"
461,Mai 1949,"85,94164"
462,01.06.49,"80,56144"
463,01.07.49,"90,16085"
464,01.08.49,"84,5258"
465,01.09.49,"60,42816"
466,Okt 1949,"95,37115"
467,01.11.49,"77,19173"
468,Dez 1949,"38,3127"
469,01.01.50,"27,8921"
470,01.02.50,"34,32002"
471,Mär 1950,"32,19626"
472,01.04.50,"34,34834"
473,Mai 1950,"71,89648"
474,01.06.50,"72,03807"
475,01.07.50,"41,90894"
476,01.08.50,"66,09153"
477,01.09.50,"42,02221"
478,Okt 1950,"21,91724"
479,01.11.50,"11,18516"
480,Dez 1950,"62,86341"
481,01.01.51,"35,22616"
482,01.02.51,"36,10398"
483,Mär 1951,"129,18147"
484,01.04.51,"38,02953"
485,Mai 1951,"92,65273"
486,01.06.51,"90,89709"
487,01.07.51,"102,22383"
488,01.08.51,"35,31111"
489,01.09.51,"90,10422"
490,Okt 1951,"23,44635"
491,01.11.51,"14,24338"
492,Dez 1951,"6,25802"
493,01.01.52,"5,12535"
494,01.02.52,"17,95288"
495,Mär 1952,"60,20162"
496,01.04.52,"73,96361"
497,Mai 1952,"78,04124"
498,01.06.52,"103,04502"
499,01.07.52,"123,60305"
500,01.08.52,"77,19173"
501,01.09.52,"33,13071"
502,Okt 1952,"33,04576"
503,01.11.52,"21,91724"
504,Dez 1952,"29,0814"
505,01.01.53,"10,22238"
506,01.02.53,"101,09116"
507,Mär 1953,"52,61271"
508,01.04.53,"96,61709"
509,Mai 1953,"59,4937"
510,01.06.53,"131,33355"
511,01.07.53,"77,58817"
512,01.08.53,"61,36261"
513,01.09.53,"31,99804"
514,Okt 1953,"9,741"
515,01.11.53,"7,33406"
516,Dez 1953,"3,28475"
517,01.01.54,"3,48297"
518,01.02.54,"6,99426"
519,Mär 1954,"24,55071"
520,01.04.54,"24,35249"
521,Mai 1954,"19,51031"
522,01.06.54,"50,97033"
523,01.07.54,"39,67191"
524,01.08.54,"30,7521"
525,01.09.54,"16,84853"
526,Okt 1954,"6,08812"
527,01.11.54,"2,67311"
528,Dez 1954,"1,56875"
529,01.01.55,"12,9408"
530,01.02.55,"18,63249"
531,Mär 1955,"39,89844"
532,01.04.55,"21,77566"
533,Mai 1955,"35,84913"
534,01.06.55,"80,95787"
535,01.07.55,"37,74636"
536,01.08.55,"22,99328"
537,01.09.55,"27,12754"
538,Okt 1955,"10,47723"
539,01.11.55,"203,59815"
540,Dez 1955,"21,15269"
541,01.01.56,"13,93189"
542,01.02.56,"13,64872"
543,Mär 1956,"10,56219"
544,01.04.56,"11,21347"
545,Mai 1956,"41,99389"
546,01.06.56,"45,33528"
547,01.07.56,"36,89686"
548,01.08.56,"13,93189"
549,01.09.56,"7,95703"
550,Okt 1956,"40,86121"
551,01.11.56,"17,58476"
552,Dez 1956,"17,24496"
553,01.01.57,"37,01012"
554,01.02.57,"60,71133"
555,Mär 1957,"33,1024"
556,01.04.57,"35,59428"
557,Mai 1957,"78,94738"
558,01.06.57,"73,19906"
559,01.07.57,"77,38995"
560,01.08.57,"26,2214"
561,01.09.57,"20,64298"
562,Okt 1957,"4,72891"
563,01.11.57,"1,69901"
564,Dez 1957,"6,48456"
565,01.01.58,"17,86793"
566,01.02.58,"23,10655"
567,Mär 1958,"77,27668"
568,01.04.58,"84,49748"
569,Mai 1958,"64,67569"
570,01.06.58,"109,61453"
571,01.07.58,"101,45927"
572,01.08.58,"70,02757"
573,01.09.58,"37,91626"
574,Okt 1958,"35,6226"
575,01.11.58,"30,32735"
576,Dez 1958,"11,49664"
577,01.01.59,"11,80813"
578,01.02.59,"12,40278"
579,Mär 1959,"16,82021"
580,01.04.59,"31,77151"
581,Mai 1959,"25,14536"
582,01.06.59,"39,10557"
583,01.07.59,"60,85291"
584,01.08.59,"25,76833"
585,01.09.59,"44,42914"
586,Okt 1959,"9,96753"
587,01.11.59,"7,19248"
588,Dez 1959,"7,47565"
589,01.01.60,"35,93408"
590,01.02.60,"20,58635"
591,Mär 1960,"38,22775"
592,01.04.60,"42,33369"
593,Mai 1960,"99,70363"
594,01.06.60,"64,39252"
595,01.07.60,"109,10482"
596,01.08.60,"77,95629"
597,01.09.60,"44,82557"
598,Okt 1960,"12,82753"
599,01.11.60,"16,45209"
600,Dez 1960,"40,69131"
